Utterance_ID,HITTypeID,HIT_ID
2973,NA,NA
2974,NA,NA
2975,NA,NA
2976,NA,NA
2977,NA,NA
2978,NA,NA
2979,NA,NA
2980,NA,NA
2981,NA,NA
2982,NA,NA
2983,NA,NA
2984,NA,NA
2985,NA,NA
2986,NA,NA
2987,NA,NA
2988,NA,NA
2989,NA,NA
2990,NA,NA
2991,NA,NA
2992,NA,NA
2993,NA,NA
2994,NA,NA
2995,NA,NA
2996,NA,NA
2997,NA,NA
2998,NA,NA
2999,NA,NA
3000,NA,NA
3001,NA,NA
3002,NA,NA
3003,NA,NA
3004,NA,NA
3005,NA,NA
3006,NA,NA
3007,NA,NA
3008,NA,NA
3009,NA,NA
3010,NA,NA
3011,NA,NA
3012,NA,NA
3013,NA,NA
3014,NA,NA
3015,NA,NA
3016,NA,NA
3017,NA,NA
3018,NA,NA
3019,NA,NA
3020,NA,NA
3021,NA,NA
3022,NA,NA
3023,NA,NA
3024,NA,NA
3025,NA,NA
3026,NA,NA
3027,NA,NA
3028,NA,NA
3029,NA,NA
3030,NA,NA
3031,NA,NA
3032,NA,NA
3033,NA,NA
3034,NA,NA
3035,NA,NA
3036,NA,NA
3037,NA,NA
3038,NA,NA
3039,NA,NA
3040,NA,NA
3041,NA,NA
3042,NA,NA
3043,NA,NA
3044,NA,NA
3045,NA,NA
3046,NA,NA
3047,NA,NA
3048,NA,NA
3049,NA,NA
3050,NA,NA
3051,NA,NA
3052,NA,NA
3053,NA,NA
3054,NA,NA
3055,NA,NA
3056,NA,NA
3057,NA,NA
3058,NA,NA
3059,NA,NA
3060,NA,NA
3061,NA,NA
3062,NA,NA
3063,NA,NA
3064,NA,NA
3065,NA,NA
3066,NA,NA
3067,NA,NA
3068,NA,NA
3069,NA,NA
3070,NA,NA
3071,NA,NA
3072,NA,NA
3073,NA,NA
3074,NA,NA
3075,NA,NA
3076,NA,NA
3077,NA,NA
3078,NA,NA
3079,NA,NA
3080,NA,NA
3081,NA,NA
3082,NA,NA
3083,NA,NA
3084,NA,NA
3085,NA,NA
3086,NA,NA
3087,NA,NA
3088,NA,NA
3089,NA,NA
3090,NA,NA
3091,NA,NA
3092,NA,NA
3093,NA,NA
3094,NA,NA
3095,NA,NA
3096,NA,NA
3097,NA,NA
3098,NA,NA
3099,NA,NA
3100,NA,NA
3101,NA,NA
3102,NA,NA
3103,NA,NA
3104,NA,NA
3105,NA,NA
3106,NA,NA
3107,NA,NA
3108,NA,NA
3109,NA,NA
3110,NA,NA
3111,NA,NA
3112,NA,NA
3113,NA,NA
3114,NA,NA
3115,NA,NA
3116,NA,NA
3117,NA,NA
3118,NA,NA
3119,NA,NA
3120,NA,NA
3121,NA,NA
3122,NA,NA
3123,NA,NA
3124,NA,NA
3125,NA,NA
3126,NA,NA
3127,NA,NA
3128,NA,NA
3129,NA,NA
3130,NA,NA
3131,NA,NA
3132,NA,NA
3133,NA,NA
3134,NA,NA
3135,NA,NA
3136,NA,NA
3137,NA,NA
3138,NA,NA
3139,NA,NA
3140,NA,NA
3141,NA,NA
3142,NA,NA
3143,NA,NA
3144,NA,NA
3145,NA,NA
3146,NA,NA
3147,NA,NA
3148,NA,NA
3149,NA,NA
3150,NA,NA
3151,NA,NA
3152,NA,NA
3153,NA,NA
3154,NA,NA
3155,NA,NA
3156,NA,NA
3157,NA,NA
3158,NA,NA
3159,NA,NA
3160,NA,NA
3161,NA,NA
3162,NA,NA
3163,NA,NA
3164,NA,NA
3165,NA,NA
3166,NA,NA
3167,NA,NA
3168,NA,NA
3169,NA,NA
3170,NA,NA
3171,NA,NA
3172,NA,NA
3173,NA,NA
3174,NA,NA
3175,NA,NA
3176,NA,NA
3177,NA,NA
3178,NA,NA
3179,NA,NA
3180,NA,NA
3181,NA,NA
3182,NA,NA
3183,NA,NA
3184,NA,NA
3185,NA,NA
3186,NA,NA
3187,NA,NA
3188,NA,NA
3189,NA,NA
3190,NA,NA
3191,NA,NA
3192,NA,NA
3193,NA,NA
3194,NA,NA
3195,NA,NA
3196,NA,NA
3197,NA,NA
3198,NA,NA
3199,NA,NA
3200,NA,NA
3201,NA,NA
3202,NA,NA
3203,NA,NA
3204,NA,NA
3205,NA,NA
3206,NA,NA
3207,NA,NA
3208,NA,NA
3209,NA,NA
3210,NA,NA
3211,NA,NA
3212,NA,NA
3213,NA,NA
3214,NA,NA
3215,NA,NA
3216,NA,NA
3217,NA,NA
3218,NA,NA
3219,NA,NA
3220,NA,NA
3221,NA,NA
3222,NA,NA
3223,NA,NA
3224,NA,NA
3225,NA,NA
3226,NA,NA
3227,NA,NA
3228,NA,NA
3229,NA,NA
3230,NA,NA
3231,NA,NA
3232,NA,NA
3233,NA,NA
3234,NA,NA
3235,NA,NA
3236,NA,NA
3237,NA,NA
3238,NA,NA
3239,NA,NA
3240,NA,NA
3241,NA,NA
3242,NA,NA
3243,NA,NA
3244,NA,NA
3245,NA,NA
3246,NA,NA
3247,NA,NA
3248,NA,NA
3249,NA,NA
3250,NA,NA
3251,NA,NA
3252,NA,NA
3253,NA,NA
3254,NA,NA
3255,NA,NA
3256,NA,NA
3257,NA,NA
3258,NA,NA
3259,NA,NA
3260,NA,NA
3261,NA,NA
3262,NA,NA
3263,NA,NA
3264,NA,NA
3265,NA,NA
3266,NA,NA
3267,NA,NA
3268,NA,NA
3269,NA,NA
3270,NA,NA
3271,NA,NA
3272,NA,NA
3273,NA,NA
3274,NA,NA
3275,NA,NA
3276,NA,NA
3277,NA,NA
3278,NA,NA
3279,NA,NA
3280,NA,NA
3281,NA,NA
3282,NA,NA
3283,NA,NA
3284,NA,NA
3285,NA,NA
3286,NA,NA
3287,NA,NA
3288,NA,NA
3289,NA,NA
3290,NA,NA
3291,NA,NA
3292,NA,NA
3293,NA,NA
3294,NA,NA
3295,NA,NA
3296,NA,NA
3297,NA,NA
3298,NA,NA
3299,NA,NA
3300,NA,NA
3301,NA,NA
3302,NA,NA
3303,NA,NA
3304,NA,NA
3305,NA,NA
3306,NA,NA
3307,NA,NA
3308,NA,NA
3309,NA,NA
3310,NA,NA
3311,NA,NA
3312,NA,NA
3313,NA,NA
3314,NA,NA
3315,NA,NA
3316,NA,NA
3317,NA,NA
3318,NA,NA
3319,NA,NA
3320,NA,NA
3321,NA,NA
3322,NA,NA
3323,NA,NA
3324,NA,NA
3325,NA,NA
3326,NA,NA
3327,NA,NA
3328,NA,NA
3329,NA,NA
3330,NA,NA
3331,NA,NA
3332,NA,NA
3333,NA,NA
3334,NA,NA
3335,NA,NA
3336,NA,NA
3337,NA,NA
3338,NA,NA
3339,NA,NA
3340,NA,NA
3341,NA,NA
3342,NA,NA
3343,NA,NA
3344,NA,NA
3345,NA,NA
3346,NA,NA
3347,NA,NA
3348,NA,NA
3349,NA,NA
3350,NA,NA
3351,NA,NA
3352,NA,NA
3353,NA,NA
3354,NA,NA
3355,NA,NA
3356,NA,NA
3357,NA,NA
3358,NA,NA
3359,NA,NA
3360,NA,NA
3361,NA,NA
3362,NA,NA
3363,NA,NA
3364,NA,NA
3365,NA,NA
3366,NA,NA
3367,NA,NA
3368,NA,NA
3369,NA,NA
3370,NA,NA
3371,NA,NA
3372,NA,NA
3373,NA,NA
3374,NA,NA
3375,NA,NA
3376,NA,NA
3377,NA,NA
3378,NA,NA
3379,NA,NA
3380,NA,NA
3381,NA,NA
3382,NA,NA
3383,NA,NA
3384,NA,NA
3385,NA,NA
3386,NA,NA
3387,NA,NA
3388,NA,NA
3389,NA,NA
3390,NA,NA
3391,NA,NA
3392,NA,NA
3393,NA,NA
3394,NA,NA
3395,NA,NA
3396,NA,NA
3397,NA,NA
3398,NA,NA
3399,NA,NA
3400,NA,NA
3401,NA,NA
3402,NA,NA
3403,NA,NA
3404,NA,NA
3405,NA,NA
3406,NA,NA
3407,NA,NA
3408,NA,NA
3409,NA,NA
3410,NA,NA
3411,NA,NA
3412,NA,NA
3413,NA,NA
3414,NA,NA
3415,NA,NA
3416,NA,NA
3417,NA,NA
3418,NA,NA
3419,NA,NA
3420,NA,NA
3421,NA,NA
3422,NA,NA
3423,NA,NA
3424,NA,NA
3425,NA,NA
3426,NA,NA
3427,NA,NA
3428,NA,NA
3429,NA,NA
3430,NA,NA
3431,NA,NA
3432,NA,NA
3433,NA,NA
3434,NA,NA
3435,NA,NA
3436,NA,NA
3437,NA,NA
3438,NA,NA
3439,NA,NA
3440,NA,NA
3441,NA,NA
3442,NA,NA
3443,NA,NA
3444,NA,NA
3445,NA,NA
3446,NA,NA
3447,NA,NA
3448,NA,NA
3449,NA,NA
3450,NA,NA
3451,NA,NA
3452,NA,NA
3453,NA,NA
3454,NA,NA
3455,NA,NA
3456,NA,NA
3457,NA,NA
3458,NA,NA
3459,NA,NA
3460,NA,NA
3461,NA,NA
3462,NA,NA
3463,NA,NA
3464,NA,NA
3465,NA,NA
3466,NA,NA
3467,NA,NA
3468,NA,NA
3469,NA,NA
3470,NA,NA
3471,NA,NA
3472,NA,NA
3473,NA,NA
3474,NA,NA
3475,NA,NA
3476,NA,NA
3477,NA,NA
3478,NA,NA
3479,NA,NA
3480,NA,NA
3481,NA,NA
3482,NA,NA
3483,NA,NA
3484,NA,NA
3485,NA,NA
3486,NA,NA
3487,NA,NA
3488,NA,NA
3489,NA,NA
3490,NA,NA
3491,NA,NA
3492,NA,NA
3493,NA,NA
3494,NA,NA
3495,NA,NA
3496,NA,NA
3497,NA,NA
3498,NA,NA
3499,NA,NA
3500,NA,NA
3501,NA,NA
3502,NA,NA
3503,NA,NA
3504,NA,NA
3505,NA,NA
3506,NA,NA
3507,NA,NA
3508,NA,NA
3509,NA,NA
3510,NA,NA
3511,NA,NA
3512,NA,NA
3513,NA,NA
3514,NA,NA
3515,NA,NA
3516,NA,NA
3517,NA,NA
3518,NA,NA
3519,NA,NA
3520,NA,NA
3521,NA,NA
3522,NA,NA
3523,NA,NA
3524,NA,NA
3525,NA,NA
3526,NA,NA
3527,NA,NA
3528,NA,NA
3529,NA,NA
3530,NA,NA
3531,NA,NA
3532,NA,NA
3533,NA,NA
3534,NA,NA
3535,NA,NA
3536,NA,NA
3537,NA,NA
3538,NA,NA
3539,NA,NA
3540,NA,NA
3541,NA,NA
3542,NA,NA
3543,NA,NA
3544,NA,NA
3545,NA,NA
3546,NA,NA
3547,NA,NA
3548,NA,NA
3549,NA,NA
3550,NA,NA
3551,NA,NA
3552,NA,NA
3553,NA,NA
3554,NA,NA
3555,NA,NA
3556,NA,NA
3557,NA,NA
3558,NA,NA
3559,NA,NA
3560,NA,NA
3561,NA,NA
3562,NA,NA
3563,NA,NA
3564,NA,NA
3565,NA,NA
3566,NA,NA
3567,NA,NA
3568,NA,NA
3569,NA,NA
3570,NA,NA
3571,NA,NA
3572,NA,NA
3573,NA,NA
3574,NA,NA
3575,NA,NA
3576,NA,NA
3577,NA,NA
3578,NA,NA
3579,NA,NA
3580,NA,NA
3581,NA,NA
3582,NA,NA
3583,NA,NA
3584,NA,NA
3585,NA,NA
3586,NA,NA
3587,NA,NA
3588,NA,NA
3589,NA,NA
3590,NA,NA
3591,NA,NA
3592,NA,NA
3593,NA,NA
3594,NA,NA
3595,NA,NA
3596,NA,NA
3597,NA,NA
3598,NA,NA
3599,NA,NA
3600,NA,NA
3601,NA,NA
3602,NA,NA
3603,NA,NA
3604,NA,NA
3605,NA,NA
3606,NA,NA
3607,NA,NA
3608,NA,NA
3609,NA,NA
3610,NA,NA
3611,NA,NA
3612,NA,NA
3613,NA,NA
3614,NA,NA
3615,NA,NA
3616,NA,NA
3617,NA,NA
3618,NA,NA
3619,NA,NA
3620,NA,NA
3621,NA,NA
3622,NA,NA
3623,NA,NA
3624,NA,NA
3625,NA,NA
3626,NA,NA
3627,NA,NA
3628,NA,NA
3629,NA,NA
3630,NA,NA
3631,NA,NA
3632,NA,NA
3633,NA,NA
3634,NA,NA
3635,NA,NA
3636,NA,NA
3637,NA,NA
3638,NA,NA
3639,NA,NA
3640,NA,NA
3641,NA,NA
3642,NA,NA
3643,NA,NA
3644,NA,NA
3645,NA,NA
3646,NA,NA
3647,NA,NA
3648,NA,NA
3649,NA,NA
3650,NA,NA
3651,NA,NA
3652,NA,NA
3653,NA,NA
3654,NA,NA
3655,NA,NA
3656,NA,NA
3657,NA,NA
3658,NA,NA
3659,NA,NA
3660,NA,NA
3661,NA,NA
3662,NA,NA
3663,NA,NA
3664,NA,NA
3665,NA,NA
3666,NA,NA
3667,NA,NA
3668,NA,NA
3669,NA,NA
3670,NA,NA
3671,NA,NA
3672,NA,NA
3673,NA,NA
3674,NA,NA
3675,NA,NA
3676,NA,NA
3677,NA,NA
3678,NA,NA
3679,NA,NA
3680,NA,NA
3681,NA,NA
3682,NA,NA
3683,NA,NA
3684,NA,NA
3685,NA,NA
3686,NA,NA
3687,NA,NA
3688,NA,NA
3689,NA,NA
3690,NA,NA
3691,NA,NA
3692,NA,NA
3693,NA,NA
3694,NA,NA
3695,NA,NA
3696,NA,NA
3697,NA,NA
3698,NA,NA
3699,NA,NA
3700,NA,NA
3701,NA,NA
3702,NA,NA
3703,NA,NA
3704,NA,NA
3705,NA,NA
3706,NA,NA
3707,NA,NA
3708,NA,NA
3709,NA,NA
3710,NA,NA
3711,NA,NA
3712,NA,NA
3713,NA,NA
3714,NA,NA
3715,NA,NA
3716,NA,NA
3717,NA,NA
3718,NA,NA
3719,NA,NA
3720,NA,NA
3721,NA,NA
3722,NA,NA
3723,NA,NA
3724,NA,NA
3725,NA,NA
3726,NA,NA
3727,NA,NA
3728,NA,NA
3729,NA,NA
3730,NA,NA
3731,NA,NA
3732,NA,NA
3733,NA,NA
3734,NA,NA
3735,NA,NA
3736,NA,NA
3737,NA,NA
3738,NA,NA
3739,NA,NA
3740,NA,NA
3741,NA,NA
3742,NA,NA
3743,NA,NA
3744,NA,NA
3745,NA,NA
3746,NA,NA
3747,NA,NA
3748,NA,NA
3749,NA,NA
3750,NA,NA
3751,NA,NA
3752,NA,NA
3753,NA,NA
3754,NA,NA
3755,NA,NA
3756,NA,NA
3757,NA,NA
3758,NA,NA
3759,NA,NA
3760,NA,NA
3761,NA,NA
3762,NA,NA
3763,NA,NA
3764,NA,NA
3765,NA,NA
3766,NA,NA
3767,NA,NA
3768,NA,NA
3769,NA,NA
3770,NA,NA
3771,NA,NA
3772,NA,NA
3773,NA,NA
3774,NA,NA
3775,NA,NA
3776,NA,NA
3777,NA,NA
3778,NA,NA
3779,NA,NA
3780,NA,NA
3781,NA,NA
3782,NA,NA
3783,NA,NA
3784,NA,NA
3785,NA,NA
3786,NA,NA
3787,NA,NA
3788,NA,NA
3789,NA,NA
3790,NA,NA
3791,NA,NA
3792,NA,NA
3793,NA,NA
3794,NA,NA
3795,NA,NA
3796,NA,NA
3797,NA,NA
3798,NA,NA
3799,NA,NA
3800,NA,NA
3801,NA,NA
3802,NA,NA
3803,NA,NA
3804,NA,NA
3805,NA,NA
3806,NA,NA
3807,NA,NA
3808,NA,NA
3809,NA,NA
3810,NA,NA
3811,NA,NA
3812,NA,NA
3813,NA,NA
3814,NA,NA
3815,NA,NA
3816,NA,NA
3817,NA,NA
3818,NA,NA
3819,NA,NA
3820,NA,NA
3821,NA,NA
3822,NA,NA
3823,NA,NA
3824,NA,NA
3825,NA,NA
3826,NA,NA
3827,NA,NA
3828,NA,NA
3829,NA,NA
3830,NA,NA
3831,NA,NA
3832,NA,NA
3833,NA,NA
3834,NA,NA
3835,NA,NA
3836,NA,NA
3837,NA,NA
3838,NA,NA
3839,NA,NA
3840,NA,NA
3841,NA,NA
3842,NA,NA
3843,NA,NA
3844,NA,NA
3845,NA,NA
3846,NA,NA
3847,NA,NA
3848,NA,NA
3849,NA,NA
3850,NA,NA
3851,NA,NA
3852,NA,NA
3853,NA,NA
3854,NA,NA
3855,NA,NA
3856,NA,NA
3857,NA,NA
3858,NA,NA
3859,NA,NA
3860,NA,NA
3861,NA,NA
3862,NA,NA
3863,NA,NA
3864,NA,NA
3865,NA,NA
3866,NA,NA
3867,NA,NA
3868,NA,NA
3869,NA,NA
3870,NA,NA
3871,NA,NA
3872,NA,NA
3873,NA,NA
3874,NA,NA
3875,NA,NA
3876,NA,NA
3877,NA,NA
3878,NA,NA
3879,NA,NA
3880,NA,NA
3881,NA,NA
3882,NA,NA
3883,NA,NA
3884,NA,NA
3885,NA,NA
3886,NA,NA
3887,NA,NA
3888,NA,NA
3889,NA,NA
3890,NA,NA
3891,NA,NA
3892,NA,NA
3893,NA,NA
3894,NA,NA
3895,NA,NA
3896,NA,NA
3897,NA,NA
3898,NA,NA
3899,NA,NA
3900,NA,NA
3901,NA,NA
3902,NA,NA
3903,NA,NA
3904,NA,NA
3905,NA,NA
3906,NA,NA
3907,NA,NA
3908,NA,NA
3909,NA,NA
3910,NA,NA
3911,NA,NA
3912,NA,NA
3913,NA,NA
3914,NA,NA
3915,NA,NA
3916,NA,NA
3917,NA,NA
3918,NA,NA
3919,NA,NA
3920,NA,NA
3921,NA,NA
3922,NA,NA
3923,NA,NA
3924,NA,NA
3925,NA,NA
3926,NA,NA
3927,NA,NA
3928,NA,NA
3929,NA,NA
3930,NA,NA
3931,NA,NA
3932,NA,NA
3933,NA,NA
3934,NA,NA
3935,NA,NA
3936,NA,NA
3937,NA,NA
3938,NA,NA
3939,NA,NA
3940,NA,NA
3941,NA,NA
3942,NA,NA
3943,NA,NA
3944,NA,NA
3945,NA,NA
3946,NA,NA
3947,NA,NA
3948,NA,NA
3949,NA,NA
3950,NA,NA
3951,NA,NA
3952,NA,NA
3953,NA,NA
3954,NA,NA
3955,NA,NA
3956,NA,NA
3957,NA,NA
3958,NA,NA
3959,NA,NA
3960,NA,NA
3961,NA,NA
3962,NA,NA
3963,NA,NA
3964,NA,NA
3965,NA,NA
3966,NA,NA
3967,NA,NA
3968,NA,NA
3969,NA,NA
3970,NA,NA
3971,NA,NA
3972,NA,NA
3973,NA,NA
3974,NA,NA
3975,NA,NA
3976,NA,NA
3977,NA,NA
3978,NA,NA
3979,NA,NA
3980,NA,NA
3981,NA,NA
3982,NA,NA
3983,NA,NA
3984,NA,NA
3985,NA,NA
3986,NA,NA
3987,NA,NA
3988,NA,NA
3989,NA,NA
3990,NA,NA
3991,NA,NA
3992,NA,NA
3993,NA,NA
3994,NA,NA
3995,NA,NA
3996,NA,NA
3997,NA,NA
3998,NA,NA
3999,NA,NA
4000,NA,NA
4001,NA,NA
4002,NA,NA
4003,NA,NA
4004,NA,NA
4005,NA,NA
4006,NA,NA
4007,NA,NA
4008,NA,NA
4009,NA,NA
4010,NA,NA
4011,NA,NA
4012,NA,NA
4013,NA,NA
4014,NA,NA
4015,NA,NA
4016,NA,NA
4017,NA,NA
4018,NA,NA
4019,NA,NA
4020,NA,NA
4021,NA,NA
4022,NA,NA
4023,NA,NA
4024,NA,NA
4025,NA,NA
4026,NA,NA
4027,NA,NA
4028,NA,NA
4029,NA,NA
4030,NA,NA
4031,NA,NA
4032,NA,NA
4033,NA,NA
4034,NA,NA
4035,NA,NA
4036,NA,NA
4037,NA,NA
4038,NA,NA
4039,NA,NA
4040,NA,NA
4041,NA,NA
4042,NA,NA
4043,NA,NA
4044,NA,NA
4045,NA,NA
4046,NA,NA
4047,NA,NA
4048,NA,NA
4049,NA,NA
4050,NA,NA
4051,NA,NA
4052,NA,NA
4053,NA,NA
4054,NA,NA
4055,NA,NA
4056,NA,NA
4057,NA,NA
4058,NA,NA
4059,NA,NA
4060,NA,NA
4061,NA,NA
4062,NA,NA
4063,NA,NA
4064,NA,NA
4065,NA,NA
4066,NA,NA
4067,NA,NA
4068,NA,NA
4069,NA,NA
4070,NA,NA
4071,NA,NA
4072,NA,NA
4073,NA,NA
4074,NA,NA
4075,NA,NA
4076,NA,NA
4077,NA,NA
4078,NA,NA
4079,NA,NA
4080,NA,NA
4081,NA,NA
4082,NA,NA
4083,NA,NA
4084,NA,NA
4085,NA,NA
4086,NA,NA
4087,NA,NA
4088,NA,NA
4089,NA,NA
4090,NA,NA
4091,NA,NA
4092,NA,NA
4093,NA,NA
4094,NA,NA
4095,NA,NA
4096,NA,NA
4097,NA,NA
4098,NA,NA
4099,NA,NA
4100,NA,NA
4101,NA,NA
4102,NA,NA
4103,NA,NA
4104,NA,NA
4105,NA,NA
4106,NA,NA
4107,NA,NA
4108,NA,NA
4109,NA,NA
4110,NA,NA
4111,NA,NA
4112,NA,NA
4113,NA,NA
4114,NA,NA
4115,NA,NA
4116,NA,NA
4117,NA,NA
4118,NA,NA
4119,NA,NA
4120,NA,NA
4121,NA,NA
4122,NA,NA
4123,NA,NA
4124,NA,NA
4125,NA,NA
4126,NA,NA
4127,NA,NA
4128,NA,NA
4129,NA,NA
4130,NA,NA
4131,NA,NA
4132,NA,NA
4133,NA,NA
4134,NA,NA
4135,NA,NA
4136,NA,NA
4137,NA,NA
4138,NA,NA
4139,NA,NA
4140,NA,NA
4141,NA,NA
4142,NA,NA
4143,NA,NA
4144,NA,NA
4145,NA,NA
4146,NA,NA
4147,NA,NA
4148,NA,NA
4149,NA,NA
4150,NA,NA
4151,NA,NA
4152,NA,NA
4153,NA,NA
4154,NA,NA
4155,NA,NA
4156,NA,NA
4157,NA,NA
4158,NA,NA
4159,NA,NA
4160,NA,NA
4161,NA,NA
4162,NA,NA
4163,NA,NA
4164,NA,NA
4165,NA,NA
4166,NA,NA
4167,NA,NA
4168,NA,NA
4169,NA,NA
4170,NA,NA
4171,NA,NA
4172,NA,NA
4173,NA,NA
4174,NA,NA
4175,NA,NA
4176,NA,NA
4177,NA,NA
4178,NA,NA
4179,NA,NA
4180,NA,NA
4181,NA,NA
4182,NA,NA
4183,NA,NA
4184,NA,NA
4185,NA,NA
4186,NA,NA
4187,NA,NA
4188,NA,NA
4189,NA,NA
4190,NA,NA
4191,NA,NA
4192,NA,NA
4193,NA,NA
4194,NA,NA
4195,NA,NA
4196,NA,NA
4197,NA,NA
4198,NA,NA
4199,NA,NA
4200,NA,NA
4201,NA,NA
4202,NA,NA
4203,NA,NA
4204,NA,NA
4205,NA,NA
4206,NA,NA
4207,NA,NA
4208,NA,NA
4209,NA,NA
4210,NA,NA
4211,NA,NA
4212,NA,NA
4213,NA,NA
4214,NA,NA
4215,NA,NA
4216,NA,NA
4217,NA,NA
4218,NA,NA
4219,NA,NA
4220,NA,NA
4221,NA,NA
4222,NA,NA
4223,NA,NA
4224,NA,NA
4225,NA,NA
4226,NA,NA
4227,NA,NA
4228,NA,NA
4229,NA,NA
4230,NA,NA
4231,NA,NA
4232,NA,NA
4233,NA,NA
4234,NA,NA
4235,NA,NA
4236,NA,NA
4237,NA,NA
4238,NA,NA
4239,NA,NA
4240,NA,NA
4241,NA,NA
4242,NA,NA
4243,NA,NA
4244,NA,NA
4245,NA,NA
4246,NA,NA
4247,NA,NA
4248,NA,NA
4249,NA,NA
4250,NA,NA
4251,NA,NA
4252,NA,NA
4253,NA,NA
4254,NA,NA
4255,NA,NA
4256,NA,NA
4257,NA,NA
4258,NA,NA
4259,NA,NA
4260,NA,NA
4261,NA,NA
4262,NA,NA
4263,NA,NA
4264,NA,NA
4265,NA,NA
4266,NA,NA
4267,NA,NA
4268,NA,NA
4269,NA,NA
4270,NA,NA
4271,NA,NA
4272,NA,NA
4273,NA,NA
4274,NA,NA
4275,NA,NA
4276,NA,NA
4277,NA,NA
4278,NA,NA
4279,NA,NA
4280,NA,NA
4281,NA,NA
4282,NA,NA
4283,NA,NA
4284,NA,NA
4285,NA,NA
4286,NA,NA
4287,NA,NA
4288,NA,NA
4289,NA,NA
4290,NA,NA
4291,NA,NA
4292,NA,NA
4293,NA,NA
4294,NA,NA
4295,NA,NA
4296,NA,NA
4297,NA,NA
4298,NA,NA
4299,NA,NA
4300,NA,NA
4301,NA,NA
4302,NA,NA
4303,NA,NA
4304,NA,NA
4305,NA,NA
4306,NA,NA
4307,NA,NA
4308,NA,NA
4309,NA,NA
4310,NA,NA
4311,NA,NA
4312,NA,NA
4313,NA,NA
4314,NA,NA
4315,NA,NA
4316,NA,NA
4317,NA,NA
4318,NA,NA
4319,NA,NA
4320,NA,NA
4321,NA,NA
4322,NA,NA
4323,NA,NA
4324,NA,NA
4325,NA,NA
4326,NA,NA
4327,NA,NA
4328,NA,NA
4329,NA,NA
4330,NA,NA
4331,NA,NA
4332,NA,NA
4333,NA,NA
4334,NA,NA
4335,NA,NA
4336,NA,NA
4337,NA,NA
4338,NA,NA
4339,NA,NA
4340,NA,NA
4341,NA,NA
4342,NA,NA
4343,NA,NA
4344,NA,NA
4345,NA,NA
4346,NA,NA
4347,NA,NA
4348,NA,NA
4349,NA,NA
4350,NA,NA
4351,NA,NA
4352,NA,NA
4353,NA,NA
4354,NA,NA
4355,NA,NA
4356,NA,NA
4357,NA,NA
4358,NA,NA
4359,NA,NA
4360,NA,NA
4361,NA,NA
4362,NA,NA
4363,NA,NA
4364,NA,NA
4365,NA,NA
4366,NA,NA
4367,NA,NA
4368,NA,NA
4369,NA,NA
4370,NA,NA
4371,NA,NA
4372,NA,NA
4373,NA,NA
4374,NA,NA
4375,NA,NA
4376,NA,NA
4377,NA,NA
4378,NA,NA
4379,NA,NA
4380,NA,NA
4381,NA,NA
4382,NA,NA
4383,NA,NA
4384,NA,NA
4385,NA,NA
4386,NA,NA
4387,NA,NA
4388,NA,NA
4389,NA,NA
4390,NA,NA
4391,NA,NA
4392,NA,NA
4393,NA,NA
4394,NA,NA
4395,NA,NA
4396,NA,NA
4397,NA,NA
4398,NA,NA
4399,NA,NA
4400,NA,NA
4401,NA,NA
4402,NA,NA
4403,NA,NA
4404,NA,NA
4405,NA,NA
4406,NA,NA
4407,NA,NA
4408,NA,NA
4409,NA,NA
4410,NA,NA
4411,NA,NA
4412,NA,NA
4413,NA,NA
4414,NA,NA
4415,NA,NA
4416,NA,NA
4417,NA,NA
4418,NA,NA
4419,NA,NA
4420,NA,NA
4421,NA,NA
4422,NA,NA
4423,NA,NA
4424,NA,NA
4425,NA,NA
4426,NA,NA
4427,NA,NA
4428,NA,NA
4429,NA,NA
4430,NA,NA
4431,NA,NA
4432,NA,NA
4433,NA,NA
4434,NA,NA
4435,NA,NA
4436,NA,NA
4437,NA,NA
4438,NA,NA
4439,NA,NA
4440,NA,NA
4441,NA,NA
4442,NA,NA
4443,NA,NA
4444,NA,NA
4445,NA,NA
4446,NA,NA
4447,NA,NA
4448,NA,NA
4449,NA,NA
4450,NA,NA
4451,NA,NA
4452,NA,NA
4453,NA,NA
4454,NA,NA
4455,NA,NA
4456,NA,NA
4457,NA,NA
4458,NA,NA
4459,NA,NA
4460,NA,NA
4461,NA,NA
4462,NA,NA
4463,NA,NA
4464,NA,NA
4465,NA,NA
4466,NA,NA
4467,NA,NA
4468,NA,NA
4469,NA,NA
4470,NA,NA
4471,NA,NA
4472,NA,NA
4473,NA,NA
4474,NA,NA
4475,NA,NA
4476,NA,NA
4477,NA,NA
4478,NA,NA
4479,NA,NA
4480,NA,NA
4481,NA,NA
4482,NA,NA
4483,NA,NA
4484,NA,NA
4485,NA,NA
4486,NA,NA
4487,NA,NA
4488,NA,NA
4489,NA,NA
4490,NA,NA
4491,NA,NA
4492,NA,NA
4493,NA,NA
4494,NA,NA
4495,NA,NA
4496,NA,NA
4497,NA,NA
4498,NA,NA
4499,NA,NA
4500,NA,NA
4501,NA,NA
4502,NA,NA
4503,NA,NA
4504,NA,NA
4505,NA,NA
4506,NA,NA
4507,NA,NA
4508,NA,NA
4509,NA,NA
4510,NA,NA
4511,NA,NA
4512,NA,NA
4513,NA,NA
4514,NA,NA
4515,NA,NA
4516,NA,NA
4517,NA,NA
4518,NA,NA
4519,NA,NA
4520,NA,NA
4521,NA,NA
4522,NA,NA
4523,NA,NA
4524,NA,NA
4525,NA,NA
